title,author,type,category,status,startedAt,completedAt,rating,notes
Daily Rituals: How Artists Work,Mason Currey,book,creativity/productivity,reading,July 29th 2025,,,
Save the Cat! The Last Book on Screenwriting You'll Ever Need,Blake Snyder,book,writing,reading,July 20th 2025,,, 
Stories of Your Life and Others,Ted Chiang,book,science fiction,completed,July 6th 2025,July 28th 2025,, 
Reality+,David Chalmers,book,philosophy,completed,May 7th 2025,July 4th 2025,,
I've Been Thinking,Daniel C. Dennett,book,philosophy,completed,April 25th 2025,May 23rd 2025,,
Snow Crash,Neal Stephenson,book,science fiction,completed,April 4th 2025,April 24th 2025,,
The Meaning of "Meaning",Hilary Putnam,paper,philosophy,rereading,March 8th 2025,,,
Psychologism and Behaviorism,Ned Block,paper,philosophy,completed,February 25th 2025,February 27th 2025,,
Monism: The Priority of the Whole,Jonathan Schaffer,paper,philosophy,completed,September 22nd 2023,,,
Experimental philosophy and philosophical intuition,Ernest Sosa,paper,philosophy,completed,September 12th 2023,,,Read for a philosophy event. I side with Sosa's position in this paper but don't believe that he goes far enough. It seems to me that experimental philosophy is a confused field.
Things That Bother Me,Galen Strawson,book,philosophy,completed,August 8th 2023,,,
Representation in Cognitive Sciences,Nicholas Shea,book,philosophy,paused,March 6th 2023,,,
"Actions, Reasons, and Causes",Donald Davidson,paper,philosophy,completed,,December 1st 2019,,
Events,David Lewis,paper,philosophy,completed,,November 17th 2019,,
Counterfactual Dependence and Time's Arrow,David Lewis,paper,philosophy,completed,,November 13th 2019,,
The Idea of Equality,Bernard Williams,paper,philosophy,completed,,October 27th 2019,,
The Price of Information,Gary Gates,paper,philosophy,completed,,October 23rd 2019,,
A Classification off Illocutionary Acts,John R. Searle,paper,philosophy,completed,,October 20th 2019,,
Consciousness and Reference,John Campbell,paper,philosophy,completed,,October 13th 2019,,Cited by Searle. Campbell rejects intentionalistic theories
The Causal Theory of Perception,H.P. Grice,paper,philosophy,completed,,October 6th 2019,,
Intention and Uncertainty,H.P. Grice,paper,philosophy,completed,,September 29th 2019,,
Causation,David Lewis,paper,philosophy,completed,,September 19th 2019,,
"Reasoning, Meaning and Mind",Gilbert Harman,paper,philosophy,completed,,September 8th 2019,,
Holes,"David Lewis, Stephanie Lewis",paper,philosophy,completed,,August 27th 2019,,
"Sense, reference and selective attention","John Campbell, M.G.F. Martin",paper,philosophy,completed,,August 4th 2019,,
Moral Luck,Thomas Nagel,paper,philosophy,completed,,July 14th 2019,,
Psychosemantics Epilogue: Creation Myth,Jerry Fodor,paper,philosophy,completed,,July 10th 2019,,
Mental Events,Donald Davidson,paper,philosophy,completed,,July 7th 2019,,
Three Grades of Modal Involvement,W.V. Quine,paper,philosophy,completed,,July 4th 2019,,
Psychosemantics,Jerry Fodor,paper,philosophy,completed,,June 25th 2019,,
Toward a Cognitive Theory of Consciousness,Daniel Dennett,paper,philosophy,completed,,June 23rd 2019,,
Psychosemantics 4: Meaning and the World Order,Jerry Fodor,paper,philosophy,completed,,June 19th 2019,,
Mental Paint,Ned Block,paper,philosophy,completed,,June 16th 2019,,
Reference and Modality,W.V. Quine,paper,philosophy,completed,,June 12th 2019,,
The Myth of the Subjective,Donald Davidson,paper,philosophy,completed,,June 9th 2019,,
Knowing How,"Jason Stanley, Timothy Williamson",paper,philosophy,completed,,June 2nd 2019,,
Metaphysics after Carnap: The Ghost Who Walks?,Huw Price,paper,philosophy,completed,,May 29th 2019,,
Skepticism about Enlightenment,Hillary Putnam,paper,philosophy,completed,,May 26th 2019,,
On What There Is,W.V. Quine,paper,philosophy,completed,,May 19th 2019,,
Ontology and Alternative Languages,Eli Hirsch,paper,philosophy,completed,,May 15th 2019,,
Two Dogmas of Empiricism,W.V. Quine,paper,philosophy,completed,,May 12th 2019,,
In Defense of a Dogma,"Paul Grice, Peter Strawson",paper,philosophy,completed,,May 12th 2019,,
Psychosemantics 2: Individualism and Supervenience,Jerry Fodor,paper,philosophy,completed,,May 8th 2019,,
Putnam and the Relativist Menace,Richard Rorty,paper,philosophy,completed,,May 5th 2019,,
Philosophy as a Humanistic Discipline,Bernard Williams,paper,philosophy,completed,,April 28th 2019,,
Plato's Pharmacy and Derrida's Drugstore,Chris Mortensen,paper,philosophy,completed,,April 21st 2019,,
Plato's Pharmacy,Jacques Derrida,paper,philosophy,completed,,April 14th 2019,,
Phaedrus,Plato,paper,philosophy,completed,,April 7th 2019,,
The Sovereignty of Good Over Other Concepts,Iris Murdoch,paper,philosophy,completed,,March 31st 2019,,
Sexual Perversion,Thomas Nagel,paper,philosophy,completed,,March 24th 2019,,
Internalism and Externalism in Epistemology,William Alston,paper,philosophy,completed,,March 17th 2019,,
Death is a Punch in the Jaw,Felicia Ackerman,paper,philosophy,completed,,March 10th 2019,,
An Argument for Skepticism,Peter Unger,paper,philosophy,completed,,March 3rd 2019,,
